t.1,t.2,t.3,t.4,t.5,t.6,t.7,t.8,t.9,t.10,t.11,t.12,t.13,t.14,t.15,t.16,t.17,t.18,t.19,t.20,t.21,t.22,t.23,t.24
38.46153846153847,30.76923076923077,33.84615384615389,43.07692307692314,53.84615384615385,41.53846153846158,44.6153846153847,43.07692307692314,55.38461538461541,58.46153846153853,64.61538461538467,73.84615384615391,38.46153846153847,36.923076923077005,32.307692307692335,29.230769230769315,53.84615384615385,41.53846153846158,46.15384615384615,49.23076923076927,46.15384615384615,53.84615384615385,52.3076923076924,61.53846153846154
27.69230769230776,41.53846153846158,46.15384615384615,55.38461538461541,63.076923076923094,40.00000000000002,38.46153846153847,33.84615384615389,33.84615384615389,33.84615384615389,33.84615384615389,29.230769230769315,35.38461538461545,30.76923076923077,30.76923076923077,50.76923076923083,33.84615384615389,33.84615384615389,35.38461538461545,38.46153846153847,46.15384615384615,40.00000000000002,43.07692307692314,53.84615384615385
41.53846153846158,38.46153846153847,33.84615384615389,29.230769230769315,35.38461538461545,41.53846153846158,36.923076923077005,38.46153846153847,26.1538461538462,47.692307692307715,49.23076923076927,46.15384615384615,32.307692307692335,38.46153846153847,43.07692307692314,47.692307692307715,44.6153846153847,41.53846153846158,47.692307692307715,38.46153846153847,50.76923076923083,64.61538461538467,63.076923076923094,80.00000000000004
38.46153846153847,41.53846153846158,38.46153846153847,36.923076923077005,38.46153846153847,33.84615384615389,33.84615384615389,38.46153846153847,38.46153846153847,33.84615384615389,35.38461538461545,38.46153846153847,58.46153846153853,53.84615384615385,41.53846153846158,40.00000000000002,55.38461538461541,61.53846153846154,46.15384615384615,56.92307692307696,41.53846153846158,58.46153846153853,41.53846153846158,43.07692307692314
41.53846153846158,36.923076923077005,41.53846153846158,43.07692307692314,30.76923076923077,38.46153846153847,40.00000000000002,26.1538461538462,40.00000000000002,33.84615384615389,32.307692307692335,36.923076923077005,33.84615384615389,30.76923076923077,32.307692307692335,33.84615384615389,33.84615384615389,35.38461538461545,40.00000000000002,41.53846153846158,40.00000000000002,38.46153846153847,38.46153846153847,33.84615384615389
41.53846153846158,66.15384615384622,60.000000000000085,81.5384615384616,76.92307692307693,72.30769230769235,47.692307692307715,29.230769230769315,49.23076923076927,58.46153846153853,41.53846153846158,41.53846153846158,41.53846153846158,43.07692307692314,43.07692307692314,63.076923076923094,52.3076923076924,63.076923076923094,47.692307692307715,36.923076923077005,56.92307692307696,64.61538461538467,46.15384615384615,61.53846153846154
81.5384615384616,60.000000000000085,60.000000000000085,41.53846153846158,56.92307692307696,58.46153846153853,64.61538461538467,41.53846153846158,55.38461538461541,46.15384615384615,41.53846153846158,36.923076923077005,41.53846153846158,16.923076923076945,33.84615384615389,33.84615384615389,29.230769230769315,38.46153846153847,43.07692307692314,46.15384615384615,43.07692307692314,44.6153846153847,53.84615384615385,41.53846153846158
32.307692307692335,43.07692307692314,81.5384615384616,95.38461538461543,26.1538461538462,41.53846153846158,33.84615384615389,41.53846153846158,56.92307692307696,50.76923076923083,46.15384615384615,38.46153846153847,38.46153846153847,33.84615384615389,41.53846153846158,24.615384615384635,36.923076923077005,33.84615384615389,38.46153846153847,36.923076923077005,41.53846153846158,46.15384615384615,44.6153846153847,43.07692307692314
29.230769230769315,26.1538461538462,38.46153846153847,38.46153846153847,43.07692307692314,43.07692307692314,69.23076923076923,52.3076923076924,47.692307692307715,55.38461538461541,64.61538461538467,73.84615384615391,78.46153846153848,70.7692307692308,58.46153846153853,63.076923076923094,58.46153846153853,83.07692307692317,63.076923076923094,50.76923076923083,33.84615384615389,26.1538461538462,33.84615384615389,40.00000000000002
47.692307692307715,26.1538461538462,27.69230769230776,40.00000000000002,41.53846153846158,43.07692307692314,44.6153846153847,44.6153846153847,38.46153846153847,38.46153846153847,36.923076923077005,30.76923076923077,33.84615384615389,32.307692307692335,18.461538461538503,26.1538461538462,26.1538461538462,18.461538461538503,26.1538461538462,24.615384615384635,24.615384615384635,16.923076923076945,23.076923076923077,24.655833394081895
35.38461538461545,52.3076923076924,75.38461538461547,61.53846153846154,46.15384615384615,38.46153846153847,44.6153846153847,33.84615384615389,47.692307692307715,44.6153846153847,35.38461538461545,53.84615384615385,27.69230769230776,47.692307692307715,47.692307692307715,40.00000000000002,35.38461538461545,33.84615384615389,41.53846153846158,33.84615384615389,38.46153846153847,41.53846153846158,61.53846153846154,55.38461538461541
56.92307692307696,53.84615384615385,50.76923076923083,46.15384615384615,41.53846153846158,27.69230769230776,36.923076923077005,38.46153846153847,44.6153846153847,52.3076923076924,46.15384615384615,70.7692307692308,53.84615384615385,49.23076923076927,52.3076923076924,49.23076923076927,70.7692307692308,61.53846153846154,61.53846153846154,64.61538461538467,73.84615384615391,49.23076923076927,52.3076923076924,60.000000000000085
72.30769230769235,49.23076923076927,64.61538461538467,56.92307692307696,61.53846153846154,56.92307692307696,55.38461538461541,55.38461538461541,63.076923076923094,56.92307692307696,66.15384615384622,69.23076923076923,36.923076923077005,47.692307692307715,33.84615384615389,66.15384615384622,41.53846153846158,66.15384615384622,56.92307692307696,53.84615384615385,60.000000000000085,60.000000000000085,49.23076923076927,52.3076923076924
35.38461538461545,30.76923076923077,33.84615384615389,13.846153846153934,10.769230769230813,33.84615384615389,16.923076923076945,10.769230769230813,18.461538461538503,7.6923076923076925,10.769230769230813,15.384615384615385,20.000000000000064,27.69230769230776,32.307692307692335,27.69230769230776,33.84615384615389,49.23076923076927,41.53846153846158,36.923076923077005,33.84615384615389,36.923076923077005,26.1538461538462,26.1538461538462
33.84615384615389,20.000000000000064,10.769230769230813,15.384615384615385,12.307692307692374,15.384615384615385,23.076923076923077,26.1538461538462,18.461538461538503,24.615384615384635,26.1538461538462,20.000000000000064,23.076923076923077,29.230769230769315,29.230769230769315,30.76923076923077,29.230769230769315,32.307692307692335,38.46153846153847,58.46153846153853,69.23076923076923,66.15384615384622,43.07692307692314,35.38461538461545
27.69230769230776,40.00000000000002,41.53846153846158,35.38461538461545,33.84615384615389,30.76923076923077,38.46153846153847,32.307692307692335,26.1538461538462,23.076923076923077,35.38461538461545,35.38461538461545,38.46153846153847,35.38461538461545,38.46153846153847,18.461538461538503,13.846153846153934,27.69230769230776,26.1538461538462,24.615384615384635,21.538461538461625,33.84615384615389,41.53846153846158,38.46153846153847
47.692307692307715,35.38461538461545,27.69230769230776,36.923076923077005,36.923076923077005,41.53846153846158,40.00000000000002,41.53846153846158,40.00000000000002,63.076923076923094,56.92307692307696,61.53846153846154,63.076923076923094,64.61538461538467,61.53846153846154,55.38461538461541,50.76923076923083,53.84615384615385,56.92307692307696,56.92307692307696,50.76923076923083,56.92307692307696,46.15384615384615,49.23076923076927
33.84615384615389,43.07692307692314,38.46153846153847,38.46153846153847,41.53846153846158,44.6153846153847,72.30769230769235,44.6153846153847,29.230769230769315,27.69230769230776,26.1538461538462,35.38461538461545,44.6153846153847,44.6153846153847,27.69230769230776,35.38461538461545,36.923076923077005,41.53846153846158,29.230769230769315,38.46153846153847,29.230769230769315,33.84615384615389,32.307692307692335,35.38461538461545
73.84615384615391,44.6153846153847,44.6153846153847,33.84615384615389,32.307692307692335,35.38461538461545,33.84615384615389,26.1538461538462,26.1538461538462,20.000000000000064,33.84615384615389,29.230769230769315,30.76923076923077,35.38461538461545,30.76923076923077,33.84615384615389,36.923076923077005,35.38461538461545,38.46153846153847,40.00000000000002,38.46153846153847,38.46153846153847,35.38461538461545,33.84615384615389
44.6153846153847,36.923076923077005,55.38461538461541,76.92307692307693,67.69230769230778,64.61538461538467,63.076923076923094,41.53846153846158,30.76923076923077,38.46153846153847,43.07692307692314,43.07692307692314,44.6153846153847,49.23076923076927,40.00000000000002,38.46153846153847,52.3076923076924,58.46153846153853,49.23076923076927,40.00000000000002,72.30769230769235,72.30769230769235,46.15384615384615,41.53846153846158
61.53846153846154,26.1538461538462,38.46153846153847,41.53846153846158,35.38461538461545,35.38461538461545,36.923076923077005,35.38461538461545,47.692307692307715,35.38461538461545,32.307692307692335,41.53846153846158,44.6153846153847,41.53846153846158,67.69230769230778,64.61538461538467,41.53846153846158,41.53846153846158,46.15384615384615,61.53846153846154,46.15384615384615,46.15384615384615,46.15384615384615,44.6153846153847
46.15384615384615,32.307692307692335,32.307692307692335,41.53846153846158,58.46153846153853,61.53846153846154,63.076923076923094,78.46153846153848,76.92307692307693,53.84615384615385,47.692307692307715,38.46153846153847,40.00000000000002,41.53846153846158,41.53846153846158,38.46153846153847,36.923076923077005,38.46153846153847,33.84615384615389,38.46153846153847,41.53846153846158,27.69230769230776,33.84615384615389,33.84615384615389
56.92307692307696,75.38461538461547,52.3076923076924,43.07692307692314,38.46153846153847,40.00000000000002,55.38461538461541,55.38461538461541,53.84615384615385,52.3076923076924,49.23076923076927,35.38461538461545,36.923076923077005,35.38461538461545,47.692307692307715,47.692307692307715,44.6153846153847,41.53846153846158,46.15384615384615,50.76923076923083,52.3076923076924,52.3076923076924,53.84615384615385,38.46153846153847
72.30769230769235,55.38461538461541,44.6153846153847,41.53846153846158,23.076923076923077,26.1538461538462,26.1538461538462,33.84615384615389,20.000000000000064,13.846153846153934,58.46153846153853,58.46153846153853,56.92307692307696,52.3076923076924,55.38461538461541,32.307692307692335,35.38461538461545,33.84615384615389,41.53846153846158,33.84615384615389,53.84615384615385,52.3076923076924,63.076923076923094,64.61538461538467
33.84615384615389,27.69230769230776,27.69230769230776,26.1538461538462,26.1538461538462,24.615384615384635,32.307692307692335,35.38461538461545,38.46153846153847,47.692307692307715,41.53846153846158,33.84615384615389,38.46153846153847,41.53846153846158,44.6153846153847,33.84615384615389,36.923076923077005,44.6153846153847,38.46153846153847,33.84615384615389,55.38461538461541,69.23076923076923,47.692307692307715,38.46153846153847
60.000000000000085,40.00000000000002,40.00000000000002,46.15384615384615,58.46153846153853,38.46153846153847,43.07692307692314,33.84615384615389,41.53846153846158,55.38461538461541,43.07692307692314,32.307692307692335,35.38461538461545,33.84615384615389,38.46153846153847,36.923076923077005,38.46153846153847,30.76923076923077,36.923076923077005,72.30769230769235,67.69230769230778,61.53846153846154,53.84615384615385,75.38461538461547
29.230769230769315,41.53846153846158,41.53846153846158,73.84615384615391,53.84615384615385,46.15384615384615,49.23076923076927,33.84615384615389,49.23076923076927,33.84615384615389,36.923076923077005,33.84615384615389,32.307692307692335,33.84615384615389,35.38461538461545,38.46153846153847,41.53846153846158,41.53846153846158,29.230769230769315,33.84615384615389,33.84615384615389,35.38461538461545,32.307692307692335,38.46153846153847
38.46153846153847,29.230769230769315,44.6153846153847,33.84615384615389,33.84615384615389,36.923076923077005,33.84615384615389,41.53846153846158,36.923076923077005,26.1538461538462,26.1538461538462,33.84615384615389,43.07692307692314,36.923076923077005,38.46153846153847,40.00000000000002,26.1538461538462,36.923076923077005,36.923076923077005,38.46153846153847,38.46153846153847,35.38461538461545,36.923076923077005,40.00000000000002
46.15384615384615,41.53846153846158,12.307692307692374,41.53846153846158,36.923076923077005,43.07692307692314,44.6153846153847,32.307692307692335,40.00000000000002,41.53846153846158,49.23076923076927,41.53846153846158,41.53846153846158,44.6153846153847,43.07692307692314,29.230769230769315,35.38461538461545,36.923076923077005,43.07692307692314,26.1538461538462,29.230769230769315,41.53846153846158,29.230769230769315,27.69230769230776
55.38461538461541,50.76923076923083,27.69230769230776,33.84615384615389,40.00000000000002,50.76923076923083,46.15384615384615,26.1538461538462,40.00000000000002,43.07692307692314,44.6153846153847,41.53846153846158,52.3076923076924,55.38461538461541,55.38461538461541,40.00000000000002,38.46153846153847,55.38461538461541,52.3076923076924,47.692307692307715,27.69230769230776,55.38461538461541,50.76923076923083,43.07692307692314
30.76923076923077,41.53846153846158,55.38461538461541,67.69230769230778,66.15384615384622,64.61538461538467,53.84615384615385,55.38461538461541,72.30769230769235,69.23076923076923,70.7692307692308,75.38461538461547,64.61538461538467,63.076923076923094,70.7692307692308,67.69230769230778,53.84615384615385,56.92307692307696,53.84615384615385,56.92307692307696,56.92307692307696,64.61538461538467,56.92307692307696,60.000000000000085
49.23076923076927,36.923076923077005,32.307692307692335,30.76923076923077,32.307692307692335,26.1538461538462,26.1538461538462,27.69230769230776,33.84615384615389,35.38461538461545,30.76923076923077,40.00000000000002,27.69230769230776,41.53846153846158,55.38461538461541,70.7692307692308,66.15384615384622,49.23076923076927,47.692307692307715,32.307692307692335,58.46153846153853,63.076923076923094,40.00000000000002,38.46153846153847
46.15384615384615,43.07692307692314,38.46153846153847,30.76923076923077,7.6923076923076925,21.538461538461625,16.923076923076945,18.461538461538503,26.1538461538462,30.76923076923077,40.00000000000002,38.46153846153847,33.84615384615389,38.46153846153847,56.92307692307696,53.84615384615385,41.53846153846158,36.923076923077005,52.3076923076924,64.61538461538467,47.692307692307715,38.46153846153847,53.84615384615385,56.92307692307696
47.692307692307715,43.07692307692314,50.76923076923083,49.23076923076927,46.15384615384615,36.923076923077005,36.923076923077005,38.46153846153847,33.84615384615389,49.23076923076927,43.07692307692314,33.84615384615389,33.84615384615389,43.07692307692314,38.46153846153847,49.23076923076927,47.692307692307715,43.07692307692314,38.46153846153847,49.23076923076927,43.07692307692314,46.15384615384615,46.15384615384615,47.692307692307715
41.53846153846158,33.84615384615389,26.1538461538462,43.07692307692314,38.46153846153847,46.15384615384615,53.84615384615385,38.46153846153847,50.76923076923083,44.6153846153847,41.53846153846158,36.923076923077005,58.46153846153853,50.76923076923083,58.46153846153853,58.46153846153853,50.76923076923083,50.76923076923083,52.3076923076924,44.6153846153847,49.23076923076927,58.46153846153853,49.23076923076927,49.23076923076927
46.15384615384615,26.1538461538462,23.076923076923077,26.1538461538462,27.69230769230776,27.69230769230776,30.76923076923077,27.69230769230776,40.00000000000002,44.6153846153847,41.53846153846158,55.38461538461541,44.6153846153847,26.1538461538462,26.1538461538462,27.69230769230776,23.076923076923077,16.923076923076945,21.538461538461625,36.923076923077005,36.923076923077005,49.23076923076927,56.92307692307696,49.23076923076927
67.69230769230778,55.38461538461541,27.69230769230776,36.923076923077005,41.53846153846158,18.461538461538503,26.1538461538462,27.69230769230776,29.230769230769315,33.84615384615389,35.38461538461545,41.53846153846158,29.230769230769315,26.1538461538462,26.1538461538462,24.615384615384635,26.1538461538462,29.230769230769315,15.384615384615385,27.69230769230776,26.1538461538462,27.69230769230776,33.84615384615389,35.38461538461545
26.1538461538462,43.07692307692314,64.61538461538467,64.61538461538467,70.7692307692308,58.46153846153853,58.46153846153853,83.07692307692317,78.46153846153848,81.5384615384616,87.69230769230774,78.46153846153848,66.15384615384622,67.69230769230778,66.15384615384622,61.53846153846154,56.92307692307696,78.46153846153848,78.46153846153848,80.00000000000004,70.7692307692308,73.84615384615391,72.30769230769235,72.30769230769235
56.92307692307696,49.23076923076927,26.1538461538462,30.76923076923077,18.461538461538503,26.1538461538462,27.69230769230776,26.1538461538462,23.076923076923077,24.615384615384635,18.461538461538503,20.000000000000064,26.1538461538462,26.1538461538462,27.69230769230776,33.84615384615389,36.923076923077005,26.1538461538462,29.230769230769315,29.230769230769315,29.230769230769315,27.69230769230776,27.69230769230776,36.923076923077005
70.7692307692308,56.92307692307696,69.23076923076923,78.46153846153848,58.46153846153853,36.923076923077005,26.1538461538462,33.84615384615389,30.76923076923077,47.692307692307715,49.23076923076927,49.23076923076927,32.307692307692335,32.307692307692335,41.53846153846158,26.1538461538462,40.00000000000002,26.1538461538462,41.53846153846158,41.53846153846158,53.84615384615385,55.38461538461541,53.84615384615385,47.692307692307715
30.76923076923077,27.69230769230776,27.69230769230776,26.1538461538462,32.307692307692335,33.84615384615389,27.69230769230776,10.769230769230813,10.769230769230813,27.69230769230776,32.307692307692335,41.53846153846158,30.76923076923077,26.1538461538462,29.230769230769315,9.230769230769251,16.923076923076945,24.615384615384635,20.000000000000064,26.1538461538462,23.076923076923077,16.923076923076945,33.84615384615389,56.92307692307696
60.000000000000085,60.000000000000085,72.30769230769235,53.84615384615385,46.15384615384615,55.38461538461541,56.92307692307696,66.15384615384622,60.000000000000085,47.692307692307715,55.38461538461541,61.53846153846154,61.53846153846154,76.92307692307693,66.15384615384622,61.53846153846154,69.23076923076923,58.46153846153853,60.000000000000085,60.000000000000085,50.76923076923083,60.000000000000085,58.46153846153853,64.61538461538467
26.1538461538462,26.1538461538462,26.1538461538462,26.1538461538462,26.1538461538462,30.76923076923077,38.46153846153847,43.07692307692314,36.923076923077005,35.38461538461545,43.07692307692314,40.00000000000002,44.6153846153847,44.6153846153847,41.53846153846158,38.46153846153847,35.38461538461545,41.53846153846158,29.230769230769315,40.00000000000002,33.84615384615389,38.46153846153847,32.307692307692335,35.38461538461545
41.53846153846158,53.84615384615385,56.92307692307696,49.23076923076927,49.23076923076927,58.46153846153853,43.07692307692314,58.46153846153853,53.84615384615385,52.3076923076924,49.23076923076927,50.76923076923083,49.23076923076927,41.53846153846158,35.38461538461545,38.46153846153847,41.53846153846158,33.84615384615389,27.69230769230776,32.307692307692335,26.1538461538462,23.076923076923077,36.923076923077005,16.923076923076945
41.53846153846158,43.07692307692314,41.53846153846158,36.923076923077005,32.307692307692335,30.76923076923077,32.307692307692335,33.84615384615389,43.07692307692314,33.84615384615389,33.84615384615389,46.15384615384615,43.07692307692314,41.53846153846158,43.07692307692314,53.84615384615385,52.3076923076924,43.07692307692314,40.00000000000002,36.923076923077005,35.38461538461545,41.53846153846158,41.53846153846158,38.46153846153847
36.923076923077005,33.84615384615389,33.84615384615389,40.00000000000002,41.53846153846158,41.53846153846158,44.6153846153847,50.76923076923083,40.00000000000002,40.00000000000002,38.46153846153847,36.923076923077005,33.84615384615389,38.46153846153847,38.46153846153847,33.84615384615389,40.00000000000002,40.00000000000002,46.15384615384615,50.76923076923083,44.6153846153847,43.07692307692314,46.15384615384615,43.07692307692314
10.769230769230813,18.461538461538503,41.53846153846158,47.692307692307715,61.53846153846154,53.84615384615385,64.61538461538467,53.84615384615385,49.23076923076927,43.07692307692314,52.3076923076924,55.38461538461541,52.3076923076924,53.84615384615385,41.53846153846158,53.84615384615385,56.92307692307696,36.923076923077005,55.38461538461541,46.15384615384615,35.38461538461545,38.46153846153847,56.92307692307696,55.38461538461541
56.92307692307696,60.000000000000085,60.000000000000085,55.38461538461541,49.23076923076927,46.15384615384615,41.53846153846158,33.84615384615389,32.307692307692335,38.46153846153847,38.46153846153847,32.307692307692335,33.84615384615389,40.00000000000002,35.38461538461545,32.307692307692335,36.923076923077005,32.307692307692335,33.84615384615389,41.53846153846158,43.07692307692314,38.46153846153847,26.1538461538462,27.69230769230776
32.307692307692335,36.923076923077005,30.76923076923077,83.07692307692317,70.7692307692308,53.84615384615385,53.84615384615385,40.00000000000002,46.15384615384615,53.84615384615385,58.46153846153853,66.15384615384622,73.84615384615391,61.53846153846154,38.46153846153847,30.76923076923077,38.46153846153847,41.53846153846158,50.76923076923083,52.3076923076924,49.23076923076927,60.000000000000085,49.23076923076927,50.76923076923083
